sort,Site,Date,sample number,sample_num,visit_number,Elevation,SA_m2,sample_depth,epi,Depth,CL_mg_L,SO4_mg_L,TDN_uMOL_L,TDN_mg_L,NO3_mg_L,TDP_mg_L,PO4_mg_L,DOC_mg_L,FI,Peak,UV_abs_254nm,SUVA,F2_UV,chla,Temp,LN(DOC_Chla),stratification,watershed,max_depth,Fish,phyto_den,phyto_BV,phyto_Bvcheck
Red Deer Lake425509,Red Deer Lake,6/29/16,0,1,one,3163,61923,hypo,0,9,0.142,1.691,11.284,0.1581,0.173,0.00219,0.00103,1.37,1.35,462,0.0383,2.8,161215,1.8032,4.84,-0.274752124,stratified,Red,20,1,604.55,3326888.206,214637.52
Red Deer Lake425710,Red Deer Lake,7/20/16,1,3,two,3163,61923,sur,1,0,0.127,1.622,9.816,0.1375,0.114,0.00434,0.00153,1.032,1.36,462,0.0304,2.95,161216,1.1526,12.99,-0.110521593,stratified,Red,20,1,163.81,1284364.454,82862.06
Red Deer Lake4257110,Red Deer Lake,7/20/16,1,3,two,3163,61923,hypo,0,10,0.109,1.774,8.652,0.1212,0.01,0.00195,0.0017,1.215,1.44,462,0.0362,2.98,161216,1.1897,5.32,0.021042902,stratified,Red,20,1,451.21,1902777.156,122759.57
Red Deer Lake425850,Red Deer Lake,8/3/16,2,5,three,3163,61923,sur,1,0,0.182,1.649,20.301,0.1246,0.023,0.00219,0.0015,1.104,1.38,462,0.0305,2.77,161216,4.4243,13.69,-1.388172126,stratified,Red,20,1,291.1,1010590.474,65199.26
Red Deer Lake4258517,Red Deer Lake,8/3/16,2,5,three,3163,61923,hypo,0,17,0.116,1.852,9.009,0.2844,0.177,0.00305,0.00193,1.295,1.48,464,0.0389,3,161216,4.4057,4.45,-1.224388462,stratified,Red,20,1,611.6,1985655.659,128106.56
Red Rock Lake425210,Red Rock Lake,5/31/16,0,1,one,3200,25286,sur,1,0,0.361,0.242,24.664,0.3455,NA,0.01322,0.00243,6.017,1.4,464,0.1844,3.06,161215,3.3891,10.57,0.574024397,unstratified,Ground,1.5,1,NA,NA,NA
Red Rock Lake425211.5,Red Rock Lake,5/31/16,0,1,one,3200,25286,hypo,0,1.5,0.317,0.248,26.985,0.378,NA,0.01433,0.00332,6.075,1.39,464,0.1833,3.02,161215,4.9343,10.49,0.20797117,unstratified,Ground,1.5,1,NA,NA,NA
Snowbank Lake425640,Snowbank Lake,7/13/16,0,1,one,3512,35060,sur,1,0,0.565,0.879,14.067,0.197,0.307,0.00223,0.00193,0.742,1.35,464,0.0264,3.56,161216,5.5955,8.33,-2.020368739,unstratified,Cheifs Head,7.5,0,334.47,2230811.442,143923.03
Snowbank Lake425646.5,Snowbank Lake,7/13/16,0,1,one,3512,35060,hypo,0,6.5,0.061,0.876,14.178,0.1986,0.313,0.00232,0.00164,0.705,1.35,460,0.0241,3.42,161216,3.6993,7.88,-1.657701089,unstratified,Cheifs Head,7.5,0,445.98,NA,NA
Snowbank Lake425780,Snowbank Lake,7/27/16,1,3,two,3512,35060,sur,1,0,0.099,0.963,13.104,0.1835,0.316,0.00244,0.0015,0.75,1.36,464,0.0221,2.95,161216,4.3174,11.44,-1.750335442,unstratified,Cheifs Head,7.5,0,147.11,NA,NA
Snowbank Lake425786.5,Snowbank Lake,7/27/16,1,3,two,3512,35060,hypo,0,6.5,0.056,0.968,12.997,0.182,0.314,0.00084,0.00118,0.641,1.35,462,0.0214,3.34,161216,5.497,10.51,-2.148928311,unstratified,Cheifs Head,7.5,0,242.59,NA,NA
Snowbank Lake425920,Snowbank Lake,8/10/16,2,5,three,3512,35060,sur,1,0,0.093,1.057,19.81,0.2775,0.314,0.0008,0.00116,0.941,1.38,466,0.0198,2.11,170111,2.069,11.12,-0.787877538,unstratified,Cheifs Head,7.5,0,165.16,NA,NA
Snowbank Lake425926,Snowbank Lake,8/10/16,2,5,three,3512,35060,hypo,0,6,0.059,1.058,14.577,0.2042,0.294,0.00698,0.00173,0.819,1.39,464,0.0206,2.51,170111,6.9493,11.08,-2.13831213,unstratified,Cheifs Head,7.5,0,226.5,NA,112525.67
Upper Diamond Lake 425510,Upper Diamond Lake ,6/30/16,0,1,one,3460,6410,sur,1,0,0.053,2.358,12.634,0.177,0.469,0.00296,0.00156,0.571,1.33,462,0.0231,4.04,161215,0.4155,5.09,0.317906595,unstratified,Diamond,3,1,122.28,990193.4737,63883.32
Upper Diamond Lake 425513,Upper Diamond Lake ,6/30/16,0,1,one,3460,6410,hypo,0,3,0.051,2.497,12.747,0.1785,0.486,0.00199,0.00153,0.486,1.34,464,0.0221,4.55,161215,0.9677,4.06,-0.688713498,unstratified,Diamond,3,1,172.78,NA,NA
Upper Diamond Lake 425720,Upper Diamond Lake ,7/21/16,1,3,two,3460,6410,sur,1,0,0.101,2.679,7.985,0.1119,0.354,0.00354,0.00144,0.519,1.37,466,0.0208,4.01,161216,1.0224,8.75,-0.6780042,partial,Diamond,3,1,125.23,634933.924,40963.4
Upper Diamond Lake 425723,Upper Diamond Lake ,7/21/16,1,3,two,3460,6410,hypo,0,3,0.078,2.639,7.994,0.112,0.381,0.00296,0.00129,1.269,1.39,468,0.0218,1.72,161216,3.1602,6.31,-0.912406128,partial,Diamond,3,1,191.03,1010149.805,65170.82
Upper Diamond Lake 425830,Upper Diamond Lake ,8/1/16,2,5,three,3460,6410,sur,1,0,0.185,3.464,7.328,0.32,0.315,0.0035,0.00065,0.793,1.41,466,0.0253,3.19,161216,4.019,9.7,-1.622965173,unstratified,Diamond,3,1,230.63,935317.2134,60342.93
Upper Diamond Lake 425832.5,Upper Diamond Lake ,8/1/16,2,5,three,3460,6410,hypo,0,2.5,0.083,3.466,9.397,0.1026,0.249,0.00274,0.00144,0.616,1.37,462,0.026,4.22,161216,8.2555,8.97,-2.59538796,unstratified,Diamond,3,1,299.43,1212598.425,78232
Yankee Doodle 425560,Yankee Doodle ,7/5/16,0,1,one,3267,16072,sur,1,0,0.07,1.46,5.2,0.0728,NA,0.00425,0.00097,0.812,1.35,460,0.0218,2.69,161215,2.082,9.36,-0.941583909,partial,Yankee,7.5,1,1064.8,4808974.622,310255.81
Yankee Doodle 425564.5,Yankee Doodle ,7/5/16,0,1,one,3267,16072,hypo,0,4.5,0.091,1.458,4.383,0.0614,NA,0.00737,0.00277,0.583,1.41,468,0.0225,3.86,161215,10.6332,7.14,-2.903549274,partial,Yankee,7.5,1,5931.58,41779019.04,2695415.19
Yankee Doodle 425800,Yankee Doodle ,7/29/16,1,3,two,3267,16072,sur,1,0,0.078,1.339,5.005,0.0399,NA,0.00478,0.00156,0.609,1.35,468,0.0229,3.76,170301,7.5653,14.92,-2.519509014,stratified,Yankee,7.5,1,664.05,1776748.247,114628.69
Yankee Doodle 425806.5,Yankee Doodle ,7/29/16,1,3,two,3267,16072,hypo,0,6.5,0.056,1.301,22.848,0.0701,NA,0.00788,0.00228,0.82,1.48,454,0.0213,2.59,161216,6.4267,10.74,-2.058912126,stratified,Yankee,7.5,1,1274.66,15730185.37,1014848.64
